 0.07943282 0.07943282 6 6 0. 0. 0. 0. 0. 0. 0.
 0.07943282 0.12589255 6 7 0. 0. 0. 0. 0. 0. 0.
 0.07943282 0.19952624 6 8 0. 0. 0. 0. 0. 0. 0.
 0.07943282 0.31622776 6 9 0. 0. 0. 0. 0. 0. 0.
 0.07943282 0.5011872 6 10 0. 0. 0. 0. 0. 0. 0.
 0.07943282 0.7943282 6 11 0. 0. 0. 0. 0. 0. 0.
 0.07943282 1.2589254 6 12 0. 0. 0. 0. 0. 0. 0.
 0.07943282 1.9952624 6 13 0. 0. 0. 1. 2. 0. 0.
 0.07943282 3.1622777 6 14 0. 0. 0. 0. 4. 0. 0.
 0.07943282 5.0118723 6 15 0. 0. 0. 0. 2. 0. 0.
 0.07943282 7.943282 6 16 0. 0. 0. 0. 4. 0. 0.
 0.07943282 12.589254 6 17 0. 0. 0. 1. 6. 0. 0.
 0.07943282 19.952621 6 18 0. 0. 0. 0. 8. 0. 0.
 0.07943282 31.622776 6 19 0. 0. 0. 1. 14. 0. 0.
 0.07943282 50.11873 6 20 0. 0. 0. 2. 22. 0. 0.
 0.07943282 79.432816 6 21 0. 0. 0. 2. 52. 0. 0.
 0.07943282 125.89252 6 22 0. 0. 0. 0. 86. 0. 0.
 0.12589255 0.07943282 7 6 0. 0. 0. 0. 0. 0. 0.
 0.12589255 0.12589255 7 7 0. 0. 0. 0. 0. 0. 0.
 0.12589255 0.19952624 7 8 0. 0. 0. 0. 2. 0. 0.
 0.12589255 0.31622776 7 9 0. 0. 0. 0. 2. 0. 0.
 0.12589255 0.5011872 7 10 0. 0. 0. 0. 0. 0. 0.
 0.12589255 0.7943282 7 11 0. 0. 2. 0. 0. 0. 0.
 0.12589255 1.2589254 7 12 0. 0. 0. 0. 6. 0. 0.
 0.12589255 1.9952624 7 13 0. 0. 2. 0. 4. 0. 0.
 0.12589255 3.1622777 7 14 0. 0. 2. 0. 0. 0. 0.
 0.12589255 5.0118723 7 15 0. 0. 0. 0. 6. 0. 0.
 0.12589255 7.943282 7 16 0. 0. 0. 0. 14. 0. 0.
 0.12589255 12.589254 7 17 0. 0. 0. 1. 28. 0. 0.
 0.12589255 19.952621 7 18 0. 0. 0. 0. 26. 0. 0.
 0.12589255 31.622776 7 19 0. 0. 0. 1. 50. 0. 0.
 0.12589255 50.11873 7 20 0. 0. 0. 3. 72. 0. 0.
 0.12589255 79.432816 7 21 0. 0. 0. 9. 158. 0. 0.
 0.12589255 125.89252 7 22 0. 0. 0. 10. 152. 0. 0.
 0.19952624 0.07943282 8 6 0. 0. 0. 0. 0. 0. 0.
 0.19952624 0.12589255 8 7 0. 0. 0. 0. 0. 0. 0.
 0.19952624 0.19952624 8 8 0. 0. 0. 0. 0. 0. 0.
 0.19952624 0.31622776 8 9 0. 0. 0. 0. 0. 0. 0.
 0.19952624 0.5011872 8 10 0. 0. 0. 0. 0. 0. 0.
 0.19952624 0.7943282 8 11 0. 0. 0. 0. 6. 0. 0.
 0.19952624 1.2589254 8 12 0. 0. 0. 0. 4. 0. 0.
 0.19952624 1.9952624 8 13 0. 0. 0. 1. 4. 0. 0.
 0.19952624 3.1622777 8 14 0. 0. 0. 0. 8. 0. 0.
 0.19952624 5.0118723 8 15 0. 0. 0. 0. 16. 0. 0.
 0.19952624 7.943282 8 16 0. 0. 0. 0. 20. 0. 0.
 0.19952624 12.589254 8 17 10.27547131517229 6.75 2. 4. 54. 5.75 16.494120110952377
 0.19952624 19.952621 8 18 0. 0. 0. 3. 82. 0. 0.
 0.19952624 31.622776 8 19 0. 0. 0. 7. 98. 0. 0.
 0.19952624 50.11873 8 20 0. 0. 0. 12. 194. 0. 0.
 0.19952624 79.432816 8 21 2.2215632329063686 3.2244897959183674 2. 14. 316. 2.2244897959183674 2.220454536027015
 0.19952624 125.89252 8 22 0. 0. 0. 25. 408. 0. 0.
 0.31622776 0.07943282 9 6 0. 0. 0. 0. 0. 0. 0.
 0.31622776 0.12589255 9 7 0. 0. 0. 0. 0. 0. 0.
 0.31622776 0.19952624 9 8 0. 0. 0. 0. 0. 0. 0.
 0.31622776 0.31622776 9 9 0. 0. 0. 2. 4. 0. 0.
 0.31622776 0.5011872 9 10 0. 0. 0. 0. 4. 0. 0.
 0.31622776 0.7943282 9 11 0. 0. 0. 0. 16. 0. 0.
 0.31622776 1.2589254 9 12 0. 0. 0. 0. 18. 0. 0.
 0.31622776 1.9952624 9 13 0. 0. 0. 0. 14. 0. 0.
 0.31622776 3.1622777 9 14 0. 0. 0. 2. 28. 0. 0.
 0.31622776 5.0118723 9 15 0. 0. 0. 1. 46. 0. 0.
 0.31622776 7.943282 9 16 0. 0. 0. 0. 68. 0. 0.
 0.31622776 12.589254 9 17 0. 0. 0. 6. 98. 0. 0.
 0.31622776 19.952621 9 18 0. 0. 0. 11. 202. 0. 0.
 0.31622776 31.622776 9 19 0. 0. 0. 12. 324. 0. 0.
 0.31622776 50.11873 9 20 0. 0. 0. 28. 500. 0. 0.
