 0.038605 15.298476 1.1986
 0.047547 14.929353 0.4596
 0.054786 14.176303 0.9491
 0.100116 15.33484 0.9885
 0.109578 13.767969 0.7678
 0.223831 15.11033 1.4111
 0.270513 16.017013 0.4529
 0.316675 14.189731 0.4037
 0.331834 15.808002 1.9242
 0.380933 14.769632 0.5304
 0.386795 14.935573 0.3989
 0.414274 15.440038 1.7897
 0.498193 13.992627 1.2721
 0.569259 13.821206 1.2716
 0.590861 15.248488 1.8235
 0.692454 15.998853 0.374
 0.892123 15.464955 0.9007
 0.925351 15.607983 1.5682
 1.022706 14.331096 0.7917
 1.071009 16.098359 0.4762
 1.248283 16.040291 1.148
 1.330825 14.739613 0.8582
 1.440078 15.642739 0.4414
 1.496694 15.523659 0.4663
 1.571165 13.901935 0.6043
 1.598217 14.786314 1.1287
 1.605244 15.773835 1.52
 1.612661 16.100242 1.6781
 1.663354 14.365596 1.392
 1.725571 14.192534 1.2987
 1.726698 14.245212 1.6359
 1.731732 15.154907 1.3995
 1.850339 15.282686 2.0636
 1.871571 14.969759 1.1379
 1.951213 15.296132 1.2398
 1.997523 15.139632 1.968
 2.009263 15.402454 1.4321
 2.038313 15.495416 0.7566
 2.060228 15.16303 1.0324
 2.177955 14.685715 0.7394
 2.236656 15.846055 1.6909
 2.255758 15.663327 1.2436
 2.270865 14.20803 1.518
 2.576147 14.560783 0.9011
 2.600918 15.558711 0.7285
 2.729208 15.919815 0.3094
 2.751318 13.803389 0.686
 2.786623 15.681231 0.3806
 2.796392 15.176354 1.7316
 2.870084 15.283941 1.363
 2.928309 15.371194 1.8862
 2.948658 15.31298 1.3316
 2.958042 16.060585 1.1961
 3.18595 14.186942 1.7056
 3.263984 14.629263 1.395
 3.325281 15.73818 1.271
 3.328856 16.132209 1.5693
 3.398976 14.240033 1.5406
 3.417386 14.958556 0.8251
 3.423933 14.59203 1.9332
 3.43722 15.01996 0.3897
 3.45592 14.117255 1.684
 3.485419 15.558568 1.2615
 3.56384 13.744795 0.8429
 3.617905 15.042247 2.1753
 3.651376 15.658226 1.1868
 3.673103 15.733461 0.3581
 3.748078 16.121149 1.4786
 3.809624 15.234399 0.8338
 3.917042 15.248106 1.3259
